id,product_id,quantity,sale_date,gross_profit
82,20,1,2026-04-03,4.99
83,50,1,2026-01-05,12.99
84,4,2,2026-02-15,25.98
85,31,3,2026-01-17,329.85
86,39,1,2026-01-12,64.0
87,14,3,2026-03-18,1499.97
88,24,1,2026-01-23,14.99
89,38,4,2026-01-20,43.96
90,43,5,2026-03-13,2995.0
91,42,5,2026-03-26,570.0
92,48,1,2026-02-16,9.85
93,26,4,2026-03-30,3.96
94,36,4,2026-04-11,672.0
95,7,1,2026-01-02,129.99
96,38,2,2026-03-23,21.98
97,43,2,2026-04-12,1198.0
98,12,5,2026-02-12,12499.95
99,22,3,2026-03-05,32.97
100,47,3,2026-04-25,119.97
101,27,1,2026-03-06,6.99
102,33,3,2026-04-22,167.97
103,23,5,2026-02-23,14.95
104,42,1,2026-01-04,114.0
105,24,4,2026-01-13,59.96
106,37,4,2026-04-03,39.96
107,18,5,2026-01-05,44.95
108,42,4,2026-03-15,456.0
109,12,5,2026-01-25,12499.95
110,29,2,2026-03-19,7.98
111,3,4,2026-03-06,59.96
112,15,1,2026-04-10,799.99
113,19,3,2026-02-24,29.97
114,32,5,2026-03-08,111.5
115,46,5,2026-01-18,149.75
116,2,3,2026-02-08,59.97
117,39,5,2026-04-10,320.0
118,39,3,2026-04-16,192.0
119,2,2,2026-03-13,39.98
120,13,2,2026-01-20,599.98
121,26,5,2026-02-15,4.95
122,7,3,2026-02-03,389.97
123,14,5,2026-01-15,2499.95
124,7,1,2026-02-14,129.99
125,26,1,2026-02-23,0.99
126,38,4,2026-04-07,43.96
127,32,5,2026-03-25,111.5
128,45,5,2026-01-10,284.95
129,3,5,2026-01-04,74.95
130,13,5,2026-01-13,1499.95
131,27,3,2026-01-12,20.97
132,45,3,2026-01-26,170.97
133,6,5,2026-03-09,249.95
134,27,1,2026-02-19,6.99
135,22,2,2026-04-03,21.98
136,3,1,2026-02-17,14.99
137,16,1,2026-04-03,1.99
138,5,1,2026-04-12,8.99
139,6,5,2026-04-23,249.95
140,50,1,2026-04-14,12.99
141,31,4,2026-04-28,439.8
142,13,2,2026-02-17,599.98
143,31,4,2026-01-29,439.8
144,6,5,2026-01-16,249.95
145,29,5,2026-02-07,19.95
146,16,3,2026-01-31,5.97
147,41,2,2026-04-19,218.0
148,38,1,2026-04-09,10.99
149,24,1,2026-01-17,14.99
150,37,3,2026-01-17,29.97
151,41,2,2026-03-15,218.0
152,11,5,2026-03-19,9499.95
153,40,5,2026-04-20,545.0
154,36,2,2026-02-05,336.0
155,47,1,2026-04-05,39.99
156,15,3,2026-02-07,2399.97
157,10,5,2026-02-15,399.95
158,39,2,2026-01-30,128.0
159,41,3,2026-02-05,327.0
160,8,4,2026-04-11,359.96
161,32,4,2026-04-11,89.2
162,40,2,2026-01-22,218.0
163,8,2,2026-04-25,179.98
164,30,3,2026-02-04,7.47
165,35,2,2026-03-16,1390.0
166,16,4,2026-02-28,7.96
167,39,2,2026-01-14,128.0
168,4,5,2026-04-18,64.95
169,8,2,2026-04-12,179.98
170,27,5,2026-04-23,34.95
171,8,2,2026-02-23,179.98
172,46,5,2026-03-14,149.75
173,26,5,2026-02-13,4.95
174,50,3,2026-01-06,38.97
175,15,4,2026-03-08,3199.96
176,2,2,2026-04-21,39.98
177,13,5,2026-03-07,1499.95
178,28,4,2026-02-10,21.96
179,2,5,2026-03-27,99.95
180,8,4,2026-02-04,359.96
181,32,2,2026-04-21,44.6
182,47,1,2026-02-02,39.99
183,20,3,2026-03-04,14.97
184,12,5,2026-04-08,12499.95
185,14,3,2026-04-24,1499.97
186,19,3,2026-02-06,29.97
187,10,3,2026-03-20,239.97
188,45,4,2026-01-28,227.96
189,48,3,2026-03-02,29.55
190,39,5,2026-01-03,320.0
191,21,5,2026-04-29,7.45
192,44,5,2026-02-18,4999.95
193,38,2,2026-02-20,21.98
194,5,2,2026-03-23,17.98
195,11,2,2026-04-14,3799.98
196,2,5,2026-02-17,99.95
197,44,5,2026-04-21,4999.95
198,30,5,2026-04-07,12.45
199,7,2,2026-01-22,259.98
200,12,4,2026-03-27,9999.96
201,17,1,2026-02-07,12.99
202,11,1,2026-01-17,1899.99
203,41,4,2026-02-24,436.0
204,46,2,2026-02-17,59.9
205,31,3,2026-03-25,329.85
206,27,4,2026-04-19,27.96
207,30,3,2026-01-15,7.47
208,42,1,2026-01-15,114.0
209,45,2,2026-03-25,113.98
210,12,5,2026-03-02,12499.95
211,24,3,2026-01-15,44.97
212,32,1,2026-01-20,22.3
213,10,2,2026-03-06,159.98
214,12,2,2026-01-14,4999.98
215,39,2,2026-03-14,128.0
216,22,5,2026-02-09,54.95
217,22,4,2026-01-29,43.96
218,28,1,2026-01-20,5.49
219,33,5,2026-04-03,279.95
220,45,1,2026-03-09,56.99
221,20,1,2026-04-11,4.99
222,19,3,2026-04-01,29.97
223,7,4,2026-01-11,519.96
224,25,4,2026-03-07,5.16
225,48,2,2026-04-05,19.7
226,47,2,2026-03-18,79.98
227,46,3,2026-02-09,89.85
228,29,2,2026-04-10,7.98
229,4,2,2026-04-09,25.98
230,10,4,2026-04-25,319.96
231,36,5,2026-01-28,840.0
232,29,4,2026-03-23,15.96
233,37,5,2026-01-03,49.95
234,46,2,2026-02-26,59.9
235,42,2,2026-03-03,228.0
236,4,3,2026-02-20,38.97
237,35,3,2026-04-02,2085.0
238,48,5,2026-03-16,49.25
239,26,3,2026-03-31,2.97
240,37,2,2026-02-13,19.98
241,40,1,2026-04-23,109.0
242,10,3,2026-02-22,239.97
243,27,1,2026-03-30,6.99
244,21,5,2026-04-13,7.45
245,36,3,2026-04-22,504.0
246,17,2,2026-02-03,25.98
247,31,4,2026-01-29,439.8
248,43,3,2026-03-09,1797.0
249,40,3,2026-01-08,327.0
250,44,2,2026-02-18,1999.98
251,36,5,2026-03-10,840.0
252,49,3,2026-02-11,23.85
253,36,1,2026-04-18,168.0
254,24,2,2026-04-23,29.98
255,20,3,2026-01-24,14.97
256,33,2,2026-02-28,111.98
257,41,3,2026-03-30,327.0
258,13,5,2026-01-28,1499.95
259,35,5,2026-03-12,3475.0
260,39,1,2026-04-17,64.0
261,30,4,2026-01-14,9.96
262,29,1,2026-01-25,3.99
263,22,4,2026-04-17,43.96
264,25,4,2026-03-26,5.16
265,47,3,2026-01-19,119.97
266,20,1,2026-02-27,4.99
267,48,2,2026-04-25,19.7
268,21,5,2026-03-02,7.45
269,45,2,2026-02-27,113.98
270,30,3,2026-03-18,7.47
271,28,4,2026-03-09,21.96
272,17,4,2026-01-10,51.96
273,38,3,2026-03-14,32.97
274,20,3,2026-03-22,14.97
275,17,2,2026-02-25,25.98
276,24,2,2026-03-24,29.98
277,41,3,2026-01-01,327.0
278,13,2,2026-02-06,599.98
279,40,5,2026-01-26,545.0
280,1,1,2026-04-18,9.99
281,32,2,2026-04-29,44.6
282,31,5,2026-04-22,549.75
283,35,2,2026-03-23,1390.0
284,3,5,2026-02-17,74.95
285,2,1,2026-01-14,19.99
286,15,5,2026-03-28,3999.95
287,18,2,2026-03-04,17.98
288,13,3,2026-03-25,899.97
289,27,3,2026-03-19,20.97
290,15,3,2026-03-07,2399.97
291,44,4,2026-01-08,3999.96
292,33,2,2026-02-21,111.98
293,48,5,2026-02-21,49.25
294,30,3,2026-02-04,7.47
295,17,2,2026-04-06,25.98
296,20,2,2026-03-14,9.98
297,19,2,2026-04-15,19.98
298,3,2,2026-02-06,29.98
299,20,4,2026-01-15,19.96
300,11,1,2026-03-04,1899.99
301,45,4,2026-02-20,227.96
302,9,2,2026-01-16,139.98
303,31,2,2026-01-24,219.9
304,22,3,2026-03-11,32.97
305,20,4,2026-03-18,19.96
306,1,4,2026-03-11,39.96
307,26,2,2026-02-24,1.98
308,16,5,2026-01-29,9.95
309,15,1,2026-01-24,799.99
310,6,1,2026-01-01,49.99
311,10,3,2026-02-19,239.97
312,27,5,2026-02-14,34.95
313,38,3,2026-01-14,32.97
314,35,3,2026-01-31,2085.0
315,10,2,2026-03-22,159.98
316,44,2,2026-04-22,1999.98
317,36,1,2026-02-15,168.0
318,7,3,2026-03-28,389.97
319,41,2,2026-04-11,218.0
320,37,1,2026-02-17,9.99
321,9,1,2026-03-29,69.99
322,32,2,2026-03-25,44.6
323,27,2,2026-04-14,13.98
324,20,5,2026-02-13,24.95
325,14,2,2026-03-30,999.98
326,33,4,2026-01-17,223.96
327,15,4,2026-02-24,3199.96
328,47,1,2026-02-09,39.99
329,12,5,2026-01-19,12499.95
330,17,4,2026-02-16,51.96
331,36,2,2026-04-11,336.0
332,41,5,2026-01-27,545.0
333,6,2,2026-04-27,99.98
334,18,1,2026-03-19,8.99
335,6,1,2026-02-05,49.99
336,27,2,2026-04-11,13.98
337,7,4,2026-01-03,519.96
338,10,1,2026-04-10,79.99
339,49,2,2026-02-24,15.9
340,30,3,2026-04-15,7.47
341,24,1,2026-02-03,14.99
342,38,1,2026-02-27,10.99
343,17,5,2026-03-27,64.95
344,20,5,2026-03-11,24.95
345,12,3,2026-02-12,7499.97
346,45,2,2026-02-04,113.98
347,49,5,2026-04-09,39.75
348,1,2,2026-02-04,19.98
349,14,1,2026-03-20,499.99
350,46,4,2026-02-28,119.8
351,49,1,2026-02-25,7.95
352,38,4,2026-01-29,43.96
353,5,1,2026-01-19,8.99
354,33,5,2026-01-06,279.95
355,32,1,2026-01-23,22.3
356,16,4,2026-04-10,7.96
357,20,5,2026-03-21,24.95
358,44,1,2026-04-11,999.99
359,26,1,2026-03-22,0.99
360,50,5,2026-01-18,64.95
361,7,1,2026-03-02,129.99
362,42,1,2026-01-16,114.0
363,41,2,2026-03-30,218.0
364,2,4,2026-01-07,79.96
365,48,5,2026-02-04,49.25
366,46,5,2026-03-18,149.75
367,33,4,2026-02-18,223.96
368,24,4,2026-02-01,59.96
369,36,2,2026-03-10,336.0
370,18,4,2026-01-01,35.96
371,2,5,2026-02-22,99.95
372,31,5,2026-03-22,549.75
373,12,2,2026-04-25,4999.98
374,12,1,2026-03-23,2499.99
375,40,1,2026-01-05,109.0
376,28,2,2026-03-03,10.98
377,15,1,2026-01-10,799.99
378,42,2,2026-01-17,228.0
379,32,4,2026-03-17,89.2
380,11,3,2026-03-18,5699.97
381,9,2,2026-01-11,139.98
382,45,1,2026-04-10,56.99
383,23,1,2026-03-25,2.99
384,32,5,2026-04-26,111.5
385,10,5,2026-04-23,399.95
386,4,3,2026-02-02,38.97
387,28,4,2026-02-15,21.96
388,9,3,2026-04-28,209.97
389,13,4,2026-03-29,1199.96
390,24,4,2026-04-29,59.96
391,45,3,2026-02-12,170.97
392,14,4,2026-01-24,1999.96
393,14,2,2026-01-29,999.98
394,36,3,2026-03-03,504.0
395,47,1,2026-01-27,39.99
396,21,3,2026-03-31,4.47
397,48,5,2026-02-15,49.25
398,14,5,2026-04-14,2499.95
399,44,5,2026-02-25,4999.95
400,44,1,2026-03-22,999.99
401,29,4,2026-02-01,15.96
402,29,1,2026-04-13,3.99
403,26,2,2026-01-20,1.98
404,40,1,2026-03-18,109.0
405,30,2,2026-04-20,4.98
406,46,1,2026-03-03,29.95
407,9,5,2026-03-20,349.95
408,11,5,2026-01-23,9499.95
409,26,3,2026-01-18,2.97
410,1,3,2026-03-17,29.97
411,37,1,2026-04-15,9.99
412,4,5,2026-02-06,64.95
413,43,4,2026-04-17,2396.0
414,41,2,2026-03-06,218.0
415,5,3,2026-01-09,26.97
416,21,1,2026-01-20,1.49
417,14,3,2026-04-16,1499.97
418,7,5,2026-03-05,649.95
419,41,2,2026-03-07,218.0
420,15,2,2026-04-17,1599.98
421,45,1,2026-03-24,56.99
422,37,2,2026-03-23,19.98
423,44,4,2026-04-10,3999.96
424,44,3,2026-02-14,2999.97
425,43,5,2026-02-18,2995.0
426,31,1,2026-02-14,109.95
427,49,3,2026-01-14,23.85
428,37,4,2026-02-08,39.96
429,13,5,2026-04-24,1499.95
430,47,2,2026-03-27,79.98
431,12,4,2026-02-17,9999.96
432,44,1,2026-01-25,999.99
433,5,2,2026-02-23,17.98
434,34,2,2026-02-27,31.98
435,20,4,2026-04-03,19.96
436,37,5,2026-04-07,49.95
437,4,2,2026-03-13,25.98
438,43,2,2026-01-21,1198.0
439,25,2,2026-04-23,2.58
440,42,2,2026-03-30,228.0
441,12,2,2026-04-26,4999.98
442,21,3,2026-03-02,4.47
443,38,3,2026-02-02,32.97
444,46,2,2026-04-18,59.9
445,19,2,2026-02-28,19.98
446,24,2,2026-03-14,29.98
447,29,1,2026-03-01,3.99
448,47,1,2026-04-28,39.99
449,48,1,2026-03-11,9.85
450,27,3,2026-02-12,20.97
451,4,5,2026-01-25,64.95
452,6,1,2026-03-31,49.99
453,14,1,2026-01-04,499.99
454,20,2,2026-03-26,9.98
455,43,5,2026-04-25,2995.0
456,45,3,2026-04-03,170.97
457,15,3,2026-03-04,2399.97
458,36,1,2026-03-25,168.0
459,48,4,2026-03-18,39.4
460,44,5,2026-04-26,4999.95
461,33,1,2026-02-28,55.99
462,17,1,2026-02-07,12.99
463,35,1,2026-01-16,695.0
464,21,1,2026-03-07,1.49
465,5,2,2026-03-27,17.98
466,39,1,2026-01-10,64.0
467,45,3,2026-01-01,170.97
468,8,5,2026-01-16,449.95
469,22,5,2026-02-23,54.95
470,24,2,2026-02-13,29.98
471,40,4,2026-02-01,436.0
472,36,3,2026-01-27,504.0
473,10,1,2026-02-21,79.99
474,39,3,2026-02-15,192.0
475,17,3,2026-02-20,38.97
476,38,4,2026-01-23,43.96
477,47,4,2026-03-13,159.96
478,6,1,2026-04-26,49.99
479,35,2,2026-01-16,1390.0
480,31,1,2026-03-05,109.95
481,38,3,2026-01-06,32.97
482,24,4,2026-04-03,59.96
483,5,5,2026-03-05,44.95
484,24,1,2026-02-14,14.99
485,5,3,2026-02-26,26.97
486,31,2,2026-01-19,219.9
487,31,1,2026-04-22,109.95
488,5,4,2026-02-24,35.96
489,34,5,2026-01-22,79.95
490,35,3,2026-04-27,2085.0
491,34,2,2026-03-08,31.98
492,22,1,2026-02-26,10.99
493,40,1,2026-03-30,109.0
494,23,3,2026-02-16,8.97
495,43,2,2026-04-03,1198.0
496,41,4,2026-03-11,436.0
497,20,2,2026-03-30,9.98
498,47,2,2026-02-01,79.98
499,16,4,2026-01-08,7.96
500,46,5,2026-03-29,149.75
501,8,3,2026-04-06,269.97
502,1,3,2026-02-15,29.97
503,50,2,2026-02-17,25.98
504,7,2,2026-02-05,259.98
505,45,2,2026-01-10,113.98
506,34,2,2026-02-06,31.98
507,6,5,2026-02-16,249.95
508,5,5,2026-04-08,44.95
509,6,3,2026-03-01,149.97
510,13,3,2026-04-12,899.97
511,18,4,2026-04-24,35.96
512,44,3,2026-01-31,2999.97
513,35,4,2026-01-07,2780.0
514,23,3,2026-02-14,8.97
515,38,1,2026-02-10,10.99
516,8,4,2026-02-13,359.96
517,47,1,2026-02-04,39.99
518,33,3,2026-01-21,167.97
519,39,2,2026-02-16,128.0
520,33,3,2026-04-05,167.97
521,1,2,2026-03-17,19.98
522,39,4,2026-04-04,256.0
523,33,5,2026-03-06,279.95
524,29,1,2026-02-17,3.99
525,35,2,2026-02-02,1390.0
526,25,2,2026-03-07,2.58
527,25,4,2026-01-20,5.16
528,8,1,2026-04-07,89.99
529,12,2,2026-01-24,4999.98
530,37,5,2026-01-01,49.95
531,37,3,2026-03-14,29.97
532,7,1,2026-02-26,129.99
533,1,2,2026-01-19,19.98
534,32,1,2026-04-17,22.3
535,19,1,2026-04-25,9.99
536,44,3,2026-04-22,2999.97
537,25,4,2026-04-18,5.16
538,32,4,2026-01-21,89.2
539,6,5,2026-01-16,249.95
540,23,4,2026-03-04,11.96
541,13,4,2026-02-17,1199.96
542,22,2,2026-03-06,21.98
543,7,5,2026-03-20,649.95
544,2,3,2026-02-13,59.97
545,24,5,2026-01-02,74.95
546,24,2,2026-03-31,29.98
547,23,2,2026-01-19,5.98
548,40,2,2026-02-16,218.0
549,29,2,2026-02-28,7.98
550,8,4,2026-01-24,359.96
551,8,4,2026-02-21,359.96
552,42,4,2026-02-18,456.0
553,50,5,2026-01-22,64.95
554,42,1,2026-01-24,114.0
555,40,4,2026-02-08,436.0
556,48,1,2026-02-21,9.85
557,22,4,2026-03-16,43.96
558,44,3,2026-02-22,2999.97
559,34,4,2026-02-19,63.96
560,45,4,2026-04-16,227.96
561,41,5,2026-04-11,545.0
562,15,2,2026-04-21,1599.98
563,19,3,2026-01-09,29.97
564,3,1,2026-04-05,14.99
565,3,3,2026-04-05,44.97
566,44,4,2026-02-14,3999.96
567,18,5,2026-04-18,44.95
568,38,3,2026-03-23,32.97
569,28,3,2026-02-08,16.47
570,2,5,2026-03-12,99.95
571,32,5,2026-04-10,111.5
572,20,2,2026-04-13,9.98
573,37,5,2026-03-31,49.95
574,41,5,2026-01-22,545.0
575,10,5,2026-02-22,399.95
576,11,4,2026-02-11,7599.96
577,45,1,2026-02-27,56.99
578,30,1,2026-04-12,2.49
579,38,3,2026-01-07,32.97
580,15,3,2026-03-01,2399.97
581,50,1,2026-03-11,12.99
582,32,2,2026-04-11,44.6
583,32,3,2026-01-31,66.9
584,17,3,2026-01-12,38.97
585,16,2,2026-02-23,3.98
586,1,2,2026-03-25,19.98
587,17,2,2026-03-09,25.98
588,36,4,2026-04-01,672.0
589,27,3,2026-02-09,20.97
590,1,3,2026-02-19,29.97
591,37,1,2026-03-09,9.99
592,3,1,2026-03-23,14.99
593,28,3,2026-03-03,16.47
594,38,2,2026-04-20,21.98
595,34,3,2026-01-13,47.97
596,39,1,2026-02-23,64.0
597,42,1,2026-03-16,114.0
598,41,3,2026-03-14,327.0
599,44,2,2026-01-12,1999.98
600,14,1,2026-01-24,499.99
601,24,5,2026-03-02,74.95
602,45,5,2026-01-09,284.95
603,24,5,2026-02-16,74.95
604,50,3,2026-02-22,38.97
605,9,5,2026-04-04,349.95
606,33,4,2026-01-06,223.96
607,21,3,2026-03-21,4.47
608,21,5,2026-04-01,7.45
609,37,1,2026-03-19,9.99
610,13,5,2026-03-17,1499.95
611,24,2,2026-04-16,29.98
612,26,5,2026-04-02,4.95
613,3,5,2026-01-29,74.95
614,6,5,2026-02-20,249.95
615,24,3,2026-03-07,44.97
616,31,4,2026-02-09,439.8
617,44,4,2026-01-06,3999.96
618,20,2,2026-04-24,9.98
619,11,5,2026-01-27,9499.95
620,44,3,2026-02-23,2999.97
621,40,5,2026-03-17,545.0
622,28,5,2026-03-19,27.45
623,30,2,2026-01-23,4.98
624,43,1,2026-01-06,599.0
625,36,4,2026-01-24,672.0
626,41,1,2026-03-23,109.0
627,27,1,2026-03-05,6.99
628,33,1,2026-04-10,55.99
629,21,2,2026-04-06,2.98
630,8,1,2026-04-27,89.99
631,34,5,2026-04-25,79.95
632,44,2,2026-03-03,1999.98
633,41,1,2026-01-25,109.0
634,3,5,2026-02-01,74.95
635,16,5,2026-03-01,9.95
636,32,2,2026-04-29,44.6
637,23,1,2026-03-13,2.99
638,38,2,2026-04-16,21.98
639,14,2,2026-02-22,999.98
640,11,4,2026-01-10,7599.96
641,15,3,2026-02-24,2399.97
642,28,2,2026-02-21,10.98
643,49,5,2026-03-25,39.75
644,41,1,2026-02-07,109.0
645,6,2,2026-01-12,99.98
646,45,5,2026-04-10,284.95
647,45,4,2026-04-12,227.96
648,30,2,2026-04-09,4.98
649,43,4,2026-02-12,2396.0
650,1,3,2026-01-03,29.97
651,8,5,2026-04-12,449.95
652,34,4,2026-02-05,63.96
653,1,2,2026-03-13,19.98
654,41,2,2026-03-16,218.0
655,1,3,2026-01-26,29.97
656,27,3,2026-01-17,20.97
657,32,4,2026-03-19,89.2
658,26,3,2026-02-01,2.97
659,46,1,2026-03-02,29.95
660,22,4,2026-02-04,43.96
661,28,1,2026-01-25,5.49
662,2,2,2026-01-06,39.98
663,31,1,2026-01-09,109.95
664,11,2,2026-02-18,3799.98
665,6,3,2026-01-11,149.97
666,30,3,2026-02-12,7.47
667,12,5,2026-04-06,12499.95
668,25,3,2026-04-11,3.87
669,44,3,2026-04-28,2999.97
670,11,2,2026-02-15,3799.98
671,39,5,2026-03-29,320.0
672,18,1,2026-04-22,8.99
673,50,1,2026-04-26,12.99
674,14,1,2026-04-29,499.99
675,15,1,2026-01-28,799.99
676,27,1,2026-02-24,6.99
677,27,3,2026-04-04,20.97
678,16,1,2026-03-06,1.99
679,10,2,2026-01-20,159.98
680,26,3,2026-01-11,2.97
681,38,1,2026-01-03,10.99
682,35,1,2026-01-07,695.0
683,19,2,2026-01-09,19.98
684,40,2,2026-01-19,218.0
685,2,5,2026-04-22,99.95
686,31,3,2026-03-11,329.85
687,20,2,2026-04-29,9.98
688,8,2,2026-01-19,179.98
689,46,5,2026-02-15,149.75
690,38,4,2026-03-28,43.96
691,19,3,2026-03-11,29.97
692,20,5,2026-04-15,24.95
693,6,4,2026-02-26,199.96
694,30,4,2026-01-20,9.96
695,2,4,2026-04-16,79.96
696,1,5,2026-02-05,49.95
697,31,1,2026-04-20,109.95
698,45,2,2026-01-31,113.98
699,44,1,2026-02-19,999.99
700,30,1,2026-01-23,2.49
701,13,2,2026-01-31,599.98
702,40,4,2026-02-02,436.0
703,1,1,2026-02-14,9.99
704,17,1,2026-01-07,12.99
705,4,4,2026-03-10,51.96
706,8,3,2026-02-26,269.97
707,4,2,2026-03-25,25.98
708,8,4,2026-01-12,359.96
709,14,4,2026-02-09,1999.96
710,34,3,2026-04-28,47.97
711,40,1,2026-02-21,109.0
712,3,3,2026-01-01,44.97
713,8,3,2026-04-29,269.97
714,49,4,2026-04-11,31.8
715,13,1,2026-04-26,299.99
716,19,1,2026-04-15,9.99
717,42,3,2026-04-15,342.0
718,21,5,2026-01-17,7.45
719,48,3,2026-04-13,29.55
720,33,1,2026-04-14,55.99
721,24,5,2026-04-09,74.95
722,19,5,2026-01-09,49.95
723,7,2,2026-01-02,259.98
724,4,2,2026-03-12,25.98
725,14,2,2026-02-18,999.98
726,28,5,2026-02-17,27.45
727,3,3,2026-01-06,44.97
728,20,3,2026-03-13,14.97
729,6,4,2026-03-01,199.96
730,15,1,2026-03-03,799.99
731,17,1,2026-01-08,12.99
732,11,4,2026-01-11,7599.96
733,15,4,2026-04-03,3199.96
734,7,5,2026-03-24,649.95
735,49,4,2026-04-02,31.8
736,1,5,2026-03-12,49.95
737,1,3,2026-01-06,29.97
738,35,1,2026-02-17,695.0
739,20,3,2026-04-10,14.97
740,20,1,2026-04-24,4.99
741,3,2,2026-04-10,29.98
742,22,1,2026-04-10,10.99
743,32,3,2026-03-09,66.9
744,23,3,2026-01-23,8.97
745,30,3,2026-03-04,7.47
746,2,3,2026-01-16,59.97
747,44,4,2026-01-31,3999.96
748,8,1,2026-04-21,89.99
749,20,3,2026-02-02,14.97
750,3,2,2026-04-04,29.98
751,13,4,2026-04-22,1199.96
752,37,1,2026-04-03,9.99
753,4,4,2026-02-11,51.96
754,32,1,2026-04-11,22.3
755,14,5,2026-04-28,2499.95
756,23,5,2026-02-22,14.95
757,24,5,2026-03-19,74.95
758,39,1,2026-01-05,64.0
759,2,2,2026-03-30,39.98
760,39,2,2026-03-13,128.0
761,37,3,2026-03-10,29.97
762,30,3,2026-02-10,7.47
763,47,4,2026-01-29,159.96
764,7,1,2026-01-31,129.99
765,23,3,2026-03-26,8.97
766,42,2,2026-03-11,228.0
767,18,2,2026-02-28,17.98
768,14,4,2026-01-07,1999.96
769,8,5,2026-02-12,449.95
770,8,4,2026-02-12,359.96
771,13,2,2026-01-22,599.98
772,20,3,2026-03-01,14.97
773,41,4,2026-01-01,436.0
774,48,3,2026-03-04,29.55
775,29,1,2026-04-22,3.99
776,40,1,2026-04-19,109.0
777,41,5,2026-04-06,545.0
778,30,5,2026-01-17,12.45
779,27,3,2026-02-10,20.97
780,8,3,2026-02-22,269.97
781,31,3,2026-02-17,329.85
782,20,3,2026-04-15,14.97
783,8,5,2026-01-20,449.95
784,15,5,2026-01-17,3999.95
785,25,3,2026-01-07,3.87
786,33,5,2026-04-04,279.95
787,5,1,2026-03-08,8.99
788,5,5,2026-03-21,44.95
789,48,4,2026-02-24,39.4
790,38,5,2026-02-28,54.95
791,30,3,2026-03-05,7.47
792,9,2,2026-04-16,139.98
793,47,5,2026-04-16,199.95
794,19,5,2026-01-26,49.95
795,46,4,2026-03-15,119.8
796,16,4,2026-02-26,7.96
797,30,5,2026-04-15,12.45
798,37,5,2026-03-21,49.95
799,43,3,2026-01-20,1797.0
800,6,1,2026-01-15,49.99
801,25,4,2026-03-18,5.16
802,34,3,2026-02-15,47.97
803,31,5,2026-01-31,549.75
804,35,3,2026-01-16,2085.0
805,19,2,2026-04-25,19.98
806,1,4,2026-04-09,39.96
807,12,1,2026-01-23,2499.99
808,9,5,2026-02-06,349.95
809,47,4,2026-02-06,159.96
810,26,5,2026-03-19,4.95
811,7,4,2026-01-28,519.96
812,34,1,2026-01-06,15.99
813,22,2,2026-03-28,21.98
814,39,4,2026-01-31,256.0
